==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.7 wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
2021-04-28 21:12:58.401221 I | etcdmain: etcd Version: 3.2.13
2021-04-28 21:12:58.401383 I | etcdmain: Git SHA: 95a726a
2021-04-28 21:12:58.401395 I | etcdmain: Go Version: go1.8.5
2021-04-28 21:12:58.401403 I | etcdmain: Go OS/Arch: linux/amd64
2021-04-28 21:12:58.401412 I | etcdmain: setting maximum number of CPUs to 6, total number of available CPUs is 6
2021-04-28 21:12:58.401510 I | embed: listening for peers on http://0.0.0.0:2380
2021-04-28 21:12:58.401550 I | embed: listening for client requests on 0.0.0.0:2379
2021-04-28 21:12:58.410020 W | pkg/netutil: failed resolving host wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-04-28 21:12:59.416770 W | pkg/netutil: failed resolving host wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-04-28 21:13:00.425109 W | pkg/netutil: failed resolving host wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-04-28 21:13:01.427032 I | pkg/netutil: resolving wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-04-28 21:13:01.428388 I | pkg/netutil: resolving wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-04-28 21:13:01.428467 I | etcdserver: name = wcm-etcd-cluster-mqv2s724tg
2021-04-28 21:13:01.428489 I | etcdserver: data dir = /var/etcd/data
2021-04-28 21:13:01.428494 I | etcdserver: member dir = /var/etcd/data/member
2021-04-28 21:13:01.428496 I | etcdserver: heartbeat = 100ms
2021-04-28 21:13:01.428498 I | etcdserver: election = 1000ms
2021-04-28 21:13:01.428500 I | etcdserver: snapshot count = 100000
2021-04-28 21:13:01.428526 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2379
