==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.13 wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
2021-06-14 14:49:48.126296 I | etcdmain: etcd Version: 3.2.13
2021-06-14 14:49:48.126699 I | etcdmain: Git SHA: 95a726a
2021-06-14 14:49:48.126725 I | etcdmain: Go Version: go1.8.5
2021-06-14 14:49:48.126732 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-14 14:49:48.126738 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
2021-06-14 14:49:48.126927 I | embed: listening for peers on http://0.0.0.0:2380
2021-06-14 14:49:48.127002 I | embed: listening for client requests on 0.0.0.0:2379
2021-06-14 14:49:48.139531 I | pkg/netutil: resolving wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-14 14:49:48.140920 I | pkg/netutil: resolving wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-14 14:49:48.142998 I | pkg/netutil: resolving wcm-etcd-cluster-wjgxlzslq6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-14 14:49:48.145912 I | pkg/netutil: resolving wcm-etcd-cluster-wjgxlzslq6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-14 14:49:48.146635 I | etcdserver: name = wcm-etcd-cluster-bf7p57ndf5
2021-06-14 14:49:48.146711 I | etcdserver: data dir = /var/etcd/data
2021-06-14 14:49:48.146719 I | etcdserver: member dir = /var/etcd/data/member
2021-06-14 14:49:48.146725 I | etcdserver: heartbeat = 100ms
2021-06-14 14:49:48.146730 I | etcdserver: election = 1000ms
2021-06-14 14:49:48.146734 I | etcdserver: snapshot count = 100000
2021-06-14 14:49:48.146786 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc:2379
2021-06-14 14:49:48.152220 I | etcdserver: starting member 1c7dade43e0b3c2b in cluster 66567b2efa916fe7
2021-06-14 14:49:48.152355 I | raft: 1c7dade43e0b3c2b became follower at term 0
2021-06-14 14:49:48.152370 I | raft: newRaft 1c7dade43e0b3c2b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-06-14 14:49:48.152377 I | raft: 1c7dade43e0b3c2b became follower at term 1
2021-06-14 14:49:48.174157 W | auth: simple token is not cryptographically signed
2021-06-14 14:49:48.180987 I | rafthttp: started HTTP pipelining with peer 734c20f326580661
2021-06-14 14:49:48.181028 I | rafthttp: starting peer 734c20f326580661...
2021-06-14 14:49:48.181045 I | rafthttp: started HTTP pipelining with peer 734c20f326580661
2021-06-14 14:49:48.181541 I | rafthttp: started streaming with peer 734c20f326580661 (writer)
2021-06-14 14:49:48.183838 I | rafthttp: started streaming with peer 734c20f326580661 (writer)
2021-06-14 14:49:48.188278 I | rafthttp: started peer 734c20f326580661
2021-06-14 14:49:48.188475 I | rafthttp: added peer 734c20f326580661
2021-06-14 14:49:48.188492 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-06-14 14:49:48.188996 I | rafthttp: started streaming with peer 734c20f326580661 (stream MsgApp v2 reader)
2021-06-14 14:49:48.189677 I | rafthttp: started streaming with peer 734c20f326580661 (stream Message reader)
2021-06-14 14:49:48.193422 I | rafthttp: peer 734c20f326580661 became active
2021-06-14 14:49:48.193538 I | rafthttp: established a TCP streaming connection with peer 734c20f326580661 (stream MsgApp v2 reader)
2021-06-14 14:49:48.194235 I | rafthttp: established a TCP streaming connection with peer 734c20f326580661 (stream Message reader)
2021-06-14 14:49:48.310697 I | rafthttp: established a TCP streaming connection with peer 734c20f326580661 (stream MsgApp v2 writer)
2021-06-14 14:49:48.311856 I | rafthttp: established a TCP streaming connection with peer 734c20f326580661 (stream Message writer)
2021-06-14 14:49:49.444855 I | raft: 1c7dade43e0b3c2b [term: 1] received a MsgVote message with higher term from 734c20f326580661 [term: 15]
2021-06-14 14:49:49.445171 I | raft: 1c7dade43e0b3c2b became follower at term 15
2021-06-14 14:49:49.445381 I | raft: 1c7dade43e0b3c2b [logterm: 0, index: 0, vote: 0] cast MsgVote for 734c20f326580661 [logterm: 2, index: 5] at term 15
2021-06-14 14:49:49.447737 I | raft: raft.node: 1c7dade43e0b3c2b elected leader 734c20f326580661 at term 15
